host,ip,collector_hostname,timestamp,feature,value,anomaly_score,anomaly_flag,anomaly_type,anomaly_timestamp
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifInOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifOutOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifOutDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifInUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifInNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifInDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifOutUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ifOutNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpOutRsts,1009.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpInSegs,134984.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpOutSegs,148757.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpPassiveOpens,70.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpRetransSegs,4250.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpCurrEstab,31.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpEstabResets,509.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,tcpActiveOpens,4128.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,udpInDatagrams,151394.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,udpOutDatagrams,39939.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,udpInErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,udpNoPorts,1247.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipInReceives,228374.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipInDelivers,230682.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipOutRequests,152352.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipOutDiscards,4420.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipInDiscards,1383.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipForwDatagrams,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipOutNoRoutes,19.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,ipInAddrErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,icmpInMsgs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,icmpInDestUnreachs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,icmpOutMsgs,744.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,icmpOutDestUnreachs,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,icmpInEchos,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:16.391265,icmpOutEchoReps,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifInOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifOutOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifOutDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifInUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifInNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifInDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifOutUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ifOutNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpOutRsts,1010.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpInSegs,135094.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpOutSegs,148865.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpPassiveOpens,70.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpRetransSegs,4251.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpCurrEstab,27.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpEstabResets,511.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,tcpActiveOpens,4128.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,udpInDatagrams,151396.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,udpOutDatagrams,39941.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,udpInErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,udpNoPorts,1247.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipInReceives,228383.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipInDelivers,230689.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipOutRequests,152361.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipOutDiscards,4420.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipInDiscards,1383.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipForwDatagrams,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipOutNoRoutes,19.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,ipInAddrErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,icmpInMsgs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,icmpInDestUnreachs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,icmpOutMsgs,744.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,icmpOutDestUnreachs,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,icmpInEchos,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:26.804973,icmpOutEchoReps,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifInOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifOutOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifOutDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifInUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifInNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifInDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifOutUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ifOutNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpOutRsts,1010.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpInSegs,135235.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpOutSegs,149015.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpPassiveOpens,70.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpRetransSegs,4251.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpCurrEstab,28.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpEstabResets,511.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,tcpActiveOpens,4131.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,udpInDatagrams,151398.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,udpOutDatagrams,39943.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,udpInErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,udpNoPorts,1247.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipInReceives,228432.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipInDelivers,230732.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipOutRequests,152415.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipOutDiscards,4420.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipInDiscards,1383.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipForwDatagrams,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipOutNoRoutes,19.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,ipInAddrErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,icmpInMsgs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,icmpInDestUnreachs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,icmpOutMsgs,744.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,icmpOutDestUnreachs,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,icmpInEchos,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:37.156817,icmpOutEchoReps,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifInOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifOutOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifOutDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifInUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifInNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifInDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifOutUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ifOutNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpOutRsts,1010.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpInSegs,135472.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpOutSegs,149217.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpPassiveOpens,70.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpRetransSegs,4251.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpCurrEstab,27.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpEstabResets,511.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,tcpActiveOpens,4134.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,udpInDatagrams,151415.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,udpOutDatagrams,39945.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,udpInErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,udpNoPorts,1247.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipInReceives,228576.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipInDelivers,230874.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipOutRequests,152525.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipOutDiscards,4420.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipInDiscards,1383.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipForwDatagrams,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipOutNoRoutes,19.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,ipInAddrErrors,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,icmpInMsgs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,icmpInDestUnreachs,742.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,icmpOutMsgs,744.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,icmpOutDestUnreachs,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,icmpInEchos,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:47.582402,icmpOutEchoReps,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifInOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifOutOctets11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifOutDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifInUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifInNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifInDiscards11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifOutUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,ifOutNUcastPkts11,0.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,tcpOutRsts,1010.0,-0.08139265295273568,Normal,,
localhost,127.0.0.1:161,local-producer,2025-11-06T17:52:57.977253,tcpInSegs,135594.0,-0.08139265295273568,Normal,,
